<версия GUIScript=1>																																					
																																					
	<кмт>																																				
	</icon>																																				
 <icon cid=3 fid=2 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=4 fid=3 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=5 fid=4 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=6 fid=5 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
<icon cid=7 fid=6 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=8 fid=7 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
																																					
	<icon cid=51 fid=1 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=52 fid=2 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=53 fid=3 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=54 fid=4 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=55 fid=5 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=56 fid=6 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=57 fid=7 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=58 fid=8 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
																																					
	<icon cid=61 fid=51 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=62 fid=52 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=63 fid=53 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=64 fid=54 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=65 fid=55 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=66 fid=56 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=67 fid=57 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=68 fid=58 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
</диалог>																																					
																																					
<dialog id=515 cmt="Боковой быстрый слот 2" x=1183 y=173 width=48 height=391 visible=0 trans=0 layer=0 noclick=1 ongui=0>																																					
	<icon cid=0 cmt="background" x=0 y=0 width=48 height=391 drag=0 height=391 textureid=3000 tsx=463 tsy=192 tex=511 tey=583 visible=0 noevent= 1 onmouse =0 noclick=1 ongui=0></icon>																																				
 <icon cid=1 x=0 y=0 width=48 height=48 drag=1 textureid=4 tsx=0 tsy=0 tex=47 tey=47 onmouse=1 noevent=0 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=2 fid=1 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=3 fid=2 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=4 fid=3 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=5 fid=4 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=6 fid=5 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
<icon cid=7 fid=6 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=8 fid=7 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
																																					
	<icon cid=51 fid=1 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=52 fid=2 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=53 fid=3 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=54 fid=4 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=55 fid=5 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=56 fid=6 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=57 fid=7 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=58 fid=8 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
																																					
	<icon cid=61 fid=51 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=62 fid=52 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=63 fid=53 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=64 fid=54 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=65 fid=55 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=66 fid=56 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=67 fid=57 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=68 fid=58 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
</диалог>																																					
																																					
<dialog id=516 cmt="Боковой быстрый слот 3" x=1134 y=173 width=48 height=391 visible=0 trans=0 layer=0 noclick=1 ongui=0>																																					
	<icon cid=0 cmt="background" x=0 y=0 width=48 height=391 drag=0 height=391 textureid=3000 tsx=463 tsy=192 tex=511 tey=583 visible=0 noevent= 1 onmouse =0 noclick=1 ongui=0></icon>																																				
 <icon cid=1 x=0 y=0 width=48 height=48 drag=1 textureid=4 tsx=0 tsy=0 tex=47 tey=47 onmouse=1 noevent=0 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=2 fid=1 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=3 fid=2 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=4 fid=3 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=5 fid=4 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=6 fid=5 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
<icon cid=7 fid=6 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=8 fid=7 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	 </icon>																																				
																																					
	<icon cid=51 fid=1 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=52 fid=2 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=53 fid=3 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=54 fid=4 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=55 fid=5 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=56 fid=6 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=57 fid=7 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=58 fid=8 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
																																					
	<icon cid=61 fid=51 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=62 fid=52 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=63 fid=53 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=64 fid=54 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=65 fid=55 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=66 fid=56 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=67 fid=57 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=68 fid=58 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
</диалог>																																					
																																					
x=1085 y=173 ширина=48 высота=391 видимый=0 транс=0 слой=0 noclick=1 ongui=0>																																					
	<icon cid=0 cmt="background" x=0 y=0 width=48 height=391 drag=0 height=391 textureid=3000 tsx=463 tsy=192 tex=511 tey=583 visible=0 noevent= 1 onmouse =0 noclick=1 ongui=0></icon>																																				
 <icon cid=1 x=0 y=0 width=48 height=48 drag=1 textureid=4 tsx=0 tsy=0 tex=47 tey=47 onmouse=1 noevent=0 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
				<front cmt="показать оснащение" texticon=2057></front>																																	
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=2 fid=1 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=3 fid=2 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=4 fid=3 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=5 fid=4 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=6 fid=5 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
<icon cid=7 fid=6 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	</icon>																																				
 <icon cid=8 fid=7 fvspace=49 drag=1 visible=0 onmouse=1 alignx=right aligny=bottom>																																					
		<fore cmt="belong" texticon=2060></fore>																																			
		<front cmt="Показать платные товары" texticon=1581></front>																																			
		<front cmt="показать оснащение" texticon=2057></front>																																			
		<front cmt="показать печать" texticon=2058></front>																																			
		<front cmt="Показать собранию" служащего texticon=2059></front><front cmt="Зарегистрировать служащего" texticon=2061></front>																																			
	 </icon>																																				
																																					
	<icon cid=51 fid=1 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=52 fid=2 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=53 fid=3 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=54 fid=4 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=55 fid=5 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=56 fid=6 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=57 fid=7 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=58 fid=8 width=19 height=21 fvspace=10 fhspace=10 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
																																					
	<icon cid=61 fid=51 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=62 fid=52 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=63 fid=53 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=64 fid=54 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=65 fid=55 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=66 fid=56 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=67 fid=57 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
	<icon cid=68 fid=58 width=19 height=21 fhspace=19 visible=0 onmouse=0 noevent=1 noclick=1>																																				
	</icon>																																				
																																					
</диалог>																																					
																																					
x=0 y=708 ширина=52 высота=55 видимый=0 транс=1 слой=0>																																					
		x=0 y=0 ширина=52 высота=55 textureid=0 tsx=781 tsy=280 tex=833 tey=335 onmouse=1>																																			
 <over textureid=0 tsx=836 tsy=280 tex=888 tey=335></over>																																					
 <pressed textureid=0 tsx=892 tsy=280 tex=944 tey=335></pressed>																																					
 </icon>																																					
</диалог>																																					
																																					
x=4 y=90 ширина=440 высота=624 границы=1 видимый=0 слой=3>																																					
	<icon cid=5 cmt="диаметр" x=0 y=0 ширина=219 высота=20 alignx="центр" aligny="центр" >RGUI_MENU_SYSTEM_TABLE																																				
		<normal texticon=1831 слева=2 справа=2 сверху=2 снизу=2></нормальный>																																			
	</icon>																																				
	<icon cid=6 cmt="Удобство" x=220 y=0 width=220 height=20 alignx="center" aligny="center">RGUI_MENU_CONVENIENCE_TABLE																																				
		<normal texticon=1831 слева=2 справа=2 сверху=2 снизу=2></нормальный>																																			
	</icon>																																				
	<icon cid=7 cmt="options" x=220 y=1 width=220 height=20 alignx="center" aligny="center">RGUI_MENU_OPTION_TABLE																																				
		<normal texticon=1831 слева=2 справа=2 сверху=2 снизу=2></нормальный>																																			
	</icon>																																				
																																					
	<icon cid=131 cmt="пробуждение" x=2 y=1 ширина=17 высота=17 textureid=0 tsx=534 tsy=304 tex=560 tey=330></icon>																																				
																																					
	<icon cid=130 cmt="event" x=2 y=1 width=17 height=17 textureid=0 tsx=342 tsy=571 tex=368 tey=597></icon>																																				
																																					
	<cmt>Система R2Plus</cmt>																																				
	<icon cid=129 cmt="Система R2Plus" x=2 y=1 ширина=17 высота=17 textureid=0 tsx=10 tsy=872 tex=36 tey=898></icon>																																				
																																					
	<icon cid=128 cmt="timebox (/timebox)" x=2 y=1 width=17 height=17 textureid=0 tsx=794 tsy=588 tex=820 tey=614></icon>																																				
	<icon cid=127 cmt="Guide(/Calendar,G,F9)" x=2 y=1 width=17 height=17 textureid=0 tsx=878 tsy=532 tex=904 tey=558></icon>																																				
	<icon cid=126 cmt="Собрать (/Собрать)" x=2 y=1 width=17 height=17 textureid=0 tsx=794 tsy=476 tex=820 tey=502></icon>																																				
	<icon cid=125 cmt="macro" x=2 y=1 width=17 height=17 textureid=0 tsx=794 tsy=560 tex=820 tey=586></icon>																																				
																																					
	<кмт>																																				
	<icon cid=124 cmt="Проверить обычный (календарь)" x=2 y=1 width=17 height=17 textureid=1030 tsx=734 tsy=583 tex=751 tey=600></icon>																																				
	</смт>																																				
	<icon cid=123 cmt="Gacha ui" x=2 y=1 width=17 height=17 textureid=0 tsx=878 tsy=560 tex=904 tey=586></icon>																																				
	<icon cid=122 cmt="Настройки вызова" fid=123 fvspace=26 textureid=0 tsx=878 tsy=504 tex=904 tey=530></icon>																																				
	<кмт>																																				
	<icon cid=121 cmt="Всплывающее руководство" fid=122 fvspace=26 textureid=1030 tsx=800 tsy=604 tex=835 tey=628></icon>																																				
	</смт>																																				
	<icon cid=120 cmt="item mall" fid=122 fvspace=26 textureid=0 tsx=794 tsy=644 tex=820 tey=670></icon>																																				
	<icon cid=119 cmt="Золотая биржа" fid=120 fvspace=26 textureid=0 tsx=794 tsy=672 tex=820 tey=698></icon>																																				
	<icon cid=118 cmt="Disciple" fid=119 fvspace=26 textureid=0 tsx=794 tsy=700 tex=820 tey=726></icon>																																				
	<icon cid=117 cmt="Показать время эффекта" fid=118 fvspace=26 textureid=0 tsx=794 tsy=616 tex=820 tey=642></icon>																																				
	<icon cid=116 cmt="Форум" fid=117 fvspace=26 textureid=0 tsx=794 tsy=728 tex=820 tey=754></icon>																																				
	<icon cid=115 cmt="search" fid=116 fvspace=26 textureid=0 tsx=794 tsy=812 tex=820 tey=838></icon>																																				
	<icon cid=114 cmt="список памяти" fid=115 fvspace=26 textureid=0 tsx=794 tsy=756 tex=820 tey=782></icon>																																				
	<кмт>																																				
	<icon cid=113 cmt="Звезда гильдии" fid=114 fvspace=26 textureid=1030 tsx=876 not=724 tex=913 tey=748></icon>																																				
