<GUIScript версия=1>																												
																												
	<кмт>																											
																												
	<cmt>Значок щелчка для конкретного сервера</cmt>																											
	<icon cid=200 x=11 y=37 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=201 x=147 y=37 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=202 x=11 y=86 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=203 x=147 y=86 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=204 x=11 y=135 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=205 x=147 y=135 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=206 x=11 y=184 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=207 x=147 y=184 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=208 x=11 y=233 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=209 x=147 y=233 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=210 x=11 y=282 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=211 x=147 y=282 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
																												
	<static cid=10 cmt="Атрибут сервера1" x=31 y=43 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=11 cmt="Атрибут сервера2" x=167 y=43 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=12 cmt="Атрибут сервера3" x=31 y=92 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=13 cmt="Атрибут сервера4" x=167 y=92 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=14 cmt="Атрибут сервера 5" x=31 y=141 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=15 cmt="Атрибут сервера 6" x=167 y=141 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=16 cmt="Свойства сервера7" x=31 y=190 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=17 cmt="Свойства сервера8" x=167 y=190 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=18 cmt="Атрибут сервера9" x=31 y=239 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=19 cmt="Атрибут сервера 10" x=167 y=239 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=20 cmt="Атрибут сервера 11" x=31 y=288 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=21 cmt="Свойства сервера12" x=167 y=288 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
																												
	<static cid=50 cmt="ServerName1" x=31 y=57 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=51 cmt="ServerName2" x=167 y=57 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=52 cmt="ServerName3" x=31 y=106 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=53 cmt="ServerName4" x=167 y=106 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=54 cmt="ServerName5" x=31 y=155 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=55 cmt="ServerName6" x=167 y=155 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=56 cmt="ServerName7" x=31 y=204 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=57 cmt="ServerName8" x=167 y=204 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=58 cmt="ServerName9" x=31 y=253 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=59 cmt="ServerName10" x=167 y=253 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=60 cmt="ServerName11" x=31 y=302 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=61 cmt="ServerName12" x=167 y=302 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
																												
	<cmt>Значок состояния сервера</cmt>																											
	<icon cid=100 x=24 y=65 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=101 x=24 y=60 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=102 x=24 y=55 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=103 x=24 y=50 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=104 x=160 y=65 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=105 x=160 y=60 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=106 x=160 y=55 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=107 x=160 y=50 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=108 x=24 y=114 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=109 x=24 y=109 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=110 x=24 y=104 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=111 x=24 y=99 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=112 x=160 y=114 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=113 x=160 y=109 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=114 x=160 y=104 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=115 x=160 y=99 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=116 x=24 y=163 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=117 x=24 y=158 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=118 x=24 y=153 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=119 x=24 y=148 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=120 x=160 y=163 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=121 x=160 y=158 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=122 x=160 y=153 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=123 x=160 y=148 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=124 x=24 y=212 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=125 x=24 y=207 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=126 x=24 y=202 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=127 x=24 y=197 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=128 x=160 y=212 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=129 x=160 y=207 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=130 x=160 y=202 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=131 x=160 y=197 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=132 x=24 y=261 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=133 x=24 y=256 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=134 x=24 y=251 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=135 x=24 y=246 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=136 x=160 y=261 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=137 x=160 y=256 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=138 x=160 y=251 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=139 x=160 y=246 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=140 x=24 y=310 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=141 x=24 y=305 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=142 x=24 y=300 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=143 x=24 y=295 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=144 x=160 y=310 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=145 x=160 y=305 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=146 x=160 y=300 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=147 x=160 y=295 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
</диалог>																												
																												
<dialog id=7 cmt="Панель списка серверов 1-2" x=627 y=394 width=308 height=364 visible=0 textureid=6001 tsx=311 tsy=1 tex=619 tey=365 layer=2>																												
	<static cid=0 cmt="Title" x=0 y=8 width=308 height=17 alignx="center" aligny="center" onmouse=0 noevent=1>RGUI_SERVER_LIST_DLG_TITLE</static>																											
																												
	<полоса прокрутки cid=300 x=283 y=37 ширина=23 высота=285 мин=0 макс=0 значение=1 колесо=1></полоса прокрутки>																											
																												
	<cmt>Значок щелчка для конкретного сервера</cmt>																											
	<icon cid=200 x=11 y=37 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=201 x=147 y=37 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=202 x=11 y=86 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=203 x=147 y=86 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=204 x=11 y=135 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=205 x=147 y=135 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=206 x=11 y=184 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=207 x=147 y=184 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=208 x=11 y=233 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=209 x=147 y=233 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=210 x=11 y=282 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=211 x=147 y=282 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
																												
	<static cid=10 cmt="Атрибут сервера1" x=31 y=43 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=11 cmt="Атрибут сервера2" x=167 y=43 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=12 cmt="Атрибут сервера3" x=31 y=92 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=13 cmt="Атрибут сервера4" x=167 y=92 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=14 cmt="Атрибут сервера 5" x=31 y=141 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=15 cmt="Атрибут сервера 6" x=167 y=141 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=16 cmt="Свойства сервера7" x=31 y=190 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=17 cmt="Свойства сервера8" x=167 y=190 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=18 cmt="Атрибут сервера9" x=31 y=239 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=19 cmt="Атрибут сервера 10" x=167 y=239 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=20 cmt="Атрибут сервера 11" x=31 y=288 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=21 cmt="Свойства сервера12" x=167 y=288 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
																												
	<static cid=50 cmt="Имя сервера" x=31 y=57 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=51 cmt="ServerName2" x=167 y=57 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=52 cmt="ServerName3" x=31 y=106 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=53 cmt="ServerName4" x=167 y=106 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=54 cmt="ServerName5" x=31 y=155 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=55 cmt="ServerName6" x=167 y=155 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=56 cmt="ServerName7" x=31 y=204 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=57 cmt="ServerName8" x=167 y=204 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=58 cmt="ServerName9" x=31 y=253 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=59 cmt="ServerName10" x=167 y=253 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=60 cmt="ServerName11" x=31 y=302 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=61 cmt="ServerName12" x=167 y=302 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
																												
	<cmt>Значок состояния сервера</cmt>																											
	<icon cid=100 x=24 y=65 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=101 x=24 y=60 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=102 x=24 y=55 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=103 x=24 y=50 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=104 x=160 y=65 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=105 x=160 y=60 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=106 x=160 y=55 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=107 x=160 y=50 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=108 x=24 y=114 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=109 x=24 y=109 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=110 x=24 y=104 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=111 x=24 y=99 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=112 x=160 y=114 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=113 x=160 y=109 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=114 x=160 y=104 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=115 x=160 y=99 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=116 x=24 y=163 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=117 x=24 y=158 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=118 x=24 y=153 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=119 x=24 y=148 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=120 x=160 y=163 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=121 x=160 y=158 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=122 x=160 y=153 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=123 x=160 y=148 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=124 x=24 y=212 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=125 x=24 y=207 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=126 x=24 y=202 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=127 x=24 y=197 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=128 x=160 y=212 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=129 x=160 y=207 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=130 x=160 y=202 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=131 x=160 y=197 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=132 x=24 y=261 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=133 x=24 y=256 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=134 x=24 y=251 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=135 x=24 y=246 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=136 x=160 y=261 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=137 x=160 y=256 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=138 x=160 y=251 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=139 x=160 y=246 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=140 x=24 y=310 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=141 x=24 y=305 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=142 x=24 y=300 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=143 x=24 y=295 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
																												
	<icon cid=144 x=160 y=310 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
